Username,First Name,Last Name,Role,User ID
[email],Jeanette,Peck,Teacher,589847
[email],Domingo,Underwood,Student,855893
[email],Evelyn,Soto,Student,249146
[email],Mark,Brooks,Student,841555
[email],Alyssa,Frost,Student,623215
[email],Lina,Clark,Student,58955
[email],Lorene,Gutierrez,Student,415610
[email],Antony,Michael,Student,548381
[email],Jamel,Cline,Student,470260
[email],Jerald,Sexton,Student,960583
[email],Juliana,McDonald,Student,72054